iso_time,elapsed_s,mission_id,run_mode,event,hw_mode,lat,lng,yaw_deg,gps_fix,gps_ready,lidar_min_front_m,lidar_obstacle,pwm_l,pwm_r,enc_l,enc_r,wheel_speed_l_kph,wheel_speed_r_kph,wheel_speed_avg_kph,wp_idx,path_len,target_lat,target_lng,dist_to_target_m,battery_soc_pct,battery_voltage_v,battery_current_a,battery_temp_c,battery_status,num_sats,segment,follow_status,follow_debug
2026-07-10T18:39:57.421,593.422,mission_20260710_183004_manual,MANUAL,,0,13.330307960510254,100.99786376953125,144.68937500009446,4,True,0.5954999923706055,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.2, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-10T18:39:59.495,595.496,mission_20260710_183004_manual,MANUAL,,0,13.330307960510254,100.99786376953125,144.69518066088895,4,True,0.596750020980835,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.22, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T18:40:01.574,597.574,mission_20260710_183004_manual,MANUAL,,0,13.330305099487305,100.99786376953125,144.69154700025052,4,True,0.5962499976158142,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.22, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T18:40:03.664,599.664,mission_20260710_183004_manual,MANUAL,,0,13.330304145812988,100.99786376953125,144.70288511427273,4,True,0.5982499718666077,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.22, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T18:40:05.743,601.743,mission_20260710_183004_manual,MANUAL,,0,13.330303192138672,100.99786376953125,144.71349922824294,4,True,0.5960000157356262,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,27,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.22, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T18:40:07.823,603.824,mission_20260710_183004_manual,MANUAL,,0,13.330303192138672,100.99786376953125,144.7172694926648,4,True,0.5960000157356262,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,27,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.22, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T18:40:09.900,605.9,mission_20260710_183004_manual,MANUAL,,0,13.330301284790039,100.99786376953125,144.71246103948909,4,True,0.5977500081062317,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.22, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T18:40:11.985,607.986,mission_20260710_183004_manual,MANUAL,,0,13.330299377441406,100.99786376953125,144.7116414167887,4,True,0.5975000262260437,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.22, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T18:40:14.047,610.048,mission_20260710_183004_manual,MANUAL,,0,13.330299377441406,100.99786376953125,144.7134855678646,4,True,0.5954999923706055,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.21, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T18:40:16.134,612.134,mission_20260710_183004_manual,MANUAL,,0,13.330299377441406,100.99786376953125,144.71950979471254,4,True,0.5962499976158142,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,26,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.2, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-10T18:40:18.206,614.207,mission_20260710_183004_manual,MANUAL,,0,13.33029842376709,100.99786376953125,144.72424994599655,4,True,0.596750020980835,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,26,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.22, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T18:40:20.283,616.284,mission_20260710_183004_manual,MANUAL,,0,13.330296516418457,100.99786376953125,144.72879885198375,4,True,0.5954999923706055,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,26,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.22, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T18:40:22.360,618.361,mission_20260710_183004_manual,MANUAL,,0,13.330293655395508,100.99786376953125,144.7276787009599,4,True,0.5962499976158142,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,24,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.22, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T18:40:24.435,620.436,mission_20260710_183004_manual,MANUAL,,0,13.330290794372559,100.99786376953125,144.71494722834697,4,True,0.5962499976158142,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,25,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.22, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T18:40:26.527,622.527,mission_20260710_183004_manual,MANUAL,,0,13.330288887023926,100.99786376953125,144.72706398393458,4,True,0.5962499976158142,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,25,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.2, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-10T18:40:28.614,624.615,mission_20260710_183004_manual,MANUAL,,0,13.330286979675293,100.99786376953125,144.73244617300057,4,True,0.5960000157356262,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,24,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.2, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-10T18:40:30.696,626.697,mission_20260710_183004_manual,MANUAL,,0,13.33028507232666,100.99786376953125,144.74042383395113,4,True,0.5979999899864197,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,25,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.21, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T18:40:32.780,628.781,mission_20260710_183004_manual,MANUAL,,0,13.330283164978027,100.99786376953125,144.74289636243068,4,True,0.5962499976158142,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,26,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.22, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T18:40:34.865,630.866,mission_20260710_183004_manual,MANUAL,,0,13.330280303955078,100.99786376953125,144.74687153252762,4,True,0.5964999794960022,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,26,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.21, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T18:40:36.940,632.94,mission_20260710_183004_manual,MANUAL,,0,13.330278396606445,100.99786376953125,144.74412579648128,4,True,0.597000002861023,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,26,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.21, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T18:40:39.018,635.019,mission_20260710_183004_manual,MANUAL,,0,13.330278396606445,100.99786376953125,144.7315036068951,4,True,0.5962499976158142,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,26,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.22, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T18:40:41.104,637.105,mission_20260710_183004_manual,MANUAL,,0,13.330278396606445,100.99786376953125,144.73445424861654,4,True,0.5964999794960022,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,27,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.22, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T18:40:43.189,639.19,mission_20260710_183004_manual,MANUAL,,0,13.330277442932129,100.99786376953125,144.73979545654748,4,True,0.5962499976158142,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,27,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.22, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T18:40:45.279,641.28,mission_20260710_183004_manual,MANUAL,,0,13.330278396606445,100.99786376953125,144.73807424887664,4,True,0.5954999923706055,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,27,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.21, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T18:40:47.356,643.356,mission_20260710_183004_manual,MANUAL,,0,13.330277442932129,100.99786376953125,144.7521171178102,4,True,0.597000002861023,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,26,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.22, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T18:40:49.429,645.43,mission_20260710_183004_manual,MANUAL,,0,13.330280303955078,100.99787139892578,144.75950738249213,4,True,0.5975000262260437,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,25,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.22, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T18:40:51.500,647.501,mission_20260710_183004_manual,MANUAL,,0,13.330278396606445,100.99787139892578,144.7505188535444,4,True,0.5954999923706055,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,25,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.22, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T18:40:53.572,649.573,mission_20260710_183004_manual,MANUAL,,0,13.330277442932129,100.99787139892578,144.75057349505778,4,True,0.5979999899864197,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,26,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.22, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T18:40:55.642,651.642,mission_20260710_183004_manual,MANUAL,,0,13.330276489257812,100.99787139892578,144.74740428728288,4,True,0.5960000157356262,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,27,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.22, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T18:40:57.733,653.733,mission_20260710_183004_manual,MANUAL,,0,13.330277442932129,100.99787139892578,144.73791032433655,4,True,0.5960000157356262,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,26,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.2, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-10T18:40:59.810,655.81,mission_20260710_183004_manual,MANUAL,,0,13.330278396606445,100.99787139892578,144.74598360793553,4,True,0.5954999923706055,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,25,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.2, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-10T18:41:01.876,657.877,mission_20260710_183004_manual,MANUAL,,0,13.330281257629395,100.99787139892578,144.74046481508614,4,True,0.5957499742507935,1,0,0,110168,135304,0.0,0.0,0.0,0,0,nan,nan,nan,90,26.299999237060547,0.0,36.0,0,26,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.22, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
