iso_time,elapsed_s,mission_id,run_mode,event,hw_mode,lat,lng,yaw_deg,gps_fix,gps_ready,lidar_min_front_m,lidar_obstacle,pwm_l,pwm_r,enc_l,enc_r,wheel_speed_l_kph,wheel_speed_r_kph,wheel_speed_avg_kph,wp_idx,path_len,target_lat,target_lng,dist_to_target_m,battery_soc_pct,battery_voltage_v,battery_current_a,battery_temp_c,battery_status,num_sats,segment,follow_status,follow_debug
2026-07-18T13:57:19.427,1405.427,mission_20260718_133354_manual,MANUAL,,0,13.33028793334961,100.99790954589844,63.00249135708719,4,True,1.9357500076293945,0,0,0,0,-282,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:57:21.522,1407.522,mission_20260718_133354_manual,MANUAL,,0,13.330286979675293,100.99790954589844,62.99840690396352,4,True,1.7265000343322754,0,0,0,0,-282,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:57:23.626,1409.626,mission_20260718_133354_manual,MANUAL,,0,13.330286026000977,100.99790954589844,62.99846154547688,4,True,1.3949999809265137,0,0,0,0,-282,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:57:25.679,1411.68,mission_20260718_133354_manual,MANUAL,,0,13.330284118652344,100.99790954589844,63.00954011231064,4,True,1.936750054359436,0,0,0,0,-282,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:57:27.686,1413.686,mission_20260718_133354_manual,MANUAL,,0,13.330282211303711,100.99790954589844,63.018357886529124,4,True,1.937749981880188,0,0,0,0,-282,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:57:29.765,1415.766,mission_20260718_133354_manual,MANUAL,,0,13.330281257629395,100.99790954589844,63.02251064154449,4,True,1.9359999895095825,1,0,0,0,-282,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,33.0,0,25,-,SELECT OWNER FIRST,
2026-07-18T13:57:31.780,1417.781,mission_20260718_133354_manual,MANUAL,,0,13.330282211303711,100.99790954589844,63.04052868057499,4,True,1.9385000467300415,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:57:33.781,1419.781,mission_20260718_133354_manual,MANUAL,,0,13.330281257629395,100.99790954589844,63.04260505808267,4,True,1.9362499713897705,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:57:35.786,1421.786,mission_20260718_133354_manual,MANUAL,,0,13.330280303955078,100.99790954589844,63.05112230397768,4,True,1.937749981880188,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:57:37.786,1423.786,mission_20260718_133354_manual,MANUAL,,0,13.330279350280762,100.99790954589844,63.05722849309567,4,True,1.936750054359436,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:57:39.791,1425.791,mission_20260718_133354_manual,MANUAL,,0,13.330278396606445,100.99791717529297,63.05539800239811,4,True,1.9352500438690186,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:57:41.796,1427.797,mission_20260718_133354_manual,MANUAL,,0,13.330278396606445,100.99791717529297,63.05448958723849,4,True,1.9357500076293945,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:57:43.801,1429.801,mission_20260718_133354_manual,MANUAL,,0,13.330277442932129,100.99791717529297,63.043848152511615,4,True,1.9352500438690186,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:57:45.865,1431.866,mission_20260718_133354_manual,MANUAL,,0,13.330275535583496,100.99791717529297,63.06673611642033,4,True,1.937000036239624,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:57:47.867,1433.867,mission_20260718_133354_manual,MANUAL,,0,13.33027458190918,100.99791717529297,63.092417627699575,4,True,1.9359999895095825,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:57:49.871,1435.872,mission_20260718_133354_manual,MANUAL,,0,13.330273628234863,100.99791717529297,63.09876287343852,4,True,1.9387500286102295,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:57:51.876,1437.876,mission_20260718_133354_manual,MANUAL,,0,13.33027172088623,100.99791717529297,63.104042609666934,4,True,1.937749981880188,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:57:53.876,1439.876,mission_20260718_133354_manual,MANUAL,,0,13.330270767211914,100.99791717529297,63.10554525128434,4,True,1.937250018119812,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.399999976158142,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:57:55.881,1441.882,mission_20260718_133354_manual,MANUAL,,0,13.330269813537598,100.9979248046875,63.11505970479816,4,True,1.937250018119812,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:57:57.886,1443.886,mission_20260718_133354_manual,MANUAL,,0,13.330269813537598,100.9979248046875,63.131015026699316,4,True,1.9385000467300415,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:57:59.886,1445.887,mission_20260718_133354_manual,MANUAL,,0,13.330268859863281,100.9979248046875,63.1352770647414,4,True,1.937749981880188,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,34.0,0,25,-,SELECT OWNER FIRST,
2026-07-18T13:58:01.945,1447.945,mission_20260718_133354_manual,MANUAL,,0,13.330268859863281,100.9979248046875,63.14929944310744,4,True,1.9359999895095825,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,34.0,0,25,-,SELECT OWNER FIRST,
2026-07-18T13:58:03.945,1449.945,mission_20260718_133354_manual,MANUAL,,0,13.330269813537598,100.9979248046875,63.156491632303464,4,True,1.934999942779541,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,34.0,0,25,-,SELECT OWNER FIRST,
2026-07-18T13:58:05.946,1451.946,mission_20260718_133354_manual,MANUAL,,0,13.330270767211914,100.9979248046875,63.15216129236968,4,True,1.9375,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,34.0,0,25,-,SELECT OWNER FIRST,
2026-07-18T13:58:07.951,1453.951,mission_20260718_133354_manual,MANUAL,,0,13.33027172088623,100.9979248046875,63.15510510390195,4,True,1.936750054359436,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,34.0,0,25,-,SELECT OWNER FIRST,
2026-07-18T13:58:09.956,1455.956,mission_20260718_133354_manual,MANUAL,,0,13.330272674560547,100.9979248046875,63.141041744400894,4,True,1.934999942779541,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,34.0,0,25,-,SELECT OWNER FIRST,
2026-07-18T13:58:11.956,1457.956,mission_20260718_133354_manual,MANUAL,,0,13.330272674560547,100.9979248046875,63.114697704772155,4,True,1.937749981880188,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,34.0,0,25,-,SELECT OWNER FIRST,
2026-07-18T13:58:13.961,1459.961,mission_20260718_133354_manual,MANUAL,,0,13.330273628234863,100.9979248046875,63.09175509935008,4,True,1.9375,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:58:15.961,1461.961,mission_20260718_133354_manual,MANUAL,,0,13.330273628234863,100.9979248046875,63.05862868187552,4,True,1.937749981880188,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:58:17.966,1463.966,mission_20260718_133354_manual,MANUAL,,0,13.330276489257812,100.9979248046875,63.03091177422361,4,True,1.9394999742507935,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,34.0,0,25,-,SELECT OWNER FIRST,
2026-07-18T13:58:20.028,1466.028,mission_20260718_133354_manual,MANUAL,,0,13.330277442932129,100.9979248046875,62.993605280977,4,True,1.937250018119812,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,34.0,0,25,-,SELECT OWNER FIRST,
2026-07-18T13:58:22.034,1468.035,mission_20260718_133354_manual,MANUAL,,0,13.330277442932129,100.9979248046875,62.957487240645975,4,True,1.9385000467300415,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,34.0,0,25,-,SELECT OWNER FIRST,
2026-07-18T13:58:24.036,1470.036,mission_20260718_133354_manual,MANUAL,,0,13.330277442932129,100.9979248046875,62.91966848321161,4,True,1.9364999532699585,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:58:26.041,1472.041,mission_20260718_133354_manual,MANUAL,,0,13.330277442932129,100.9979248046875,62.89057870753653,4,True,1.937999963760376,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:58:28.041,1474.041,mission_20260718_133354_manual,MANUAL,,0,13.330277442932129,100.9979248046875,62.86935047959613,4,True,1.9390000104904175,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:58:30.046,1476.046,mission_20260718_133354_manual,MANUAL,,0,13.330278396606445,100.9979248046875,62.85023961029843,4,True,1.9355000257492065,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:58:32.046,1478.046,mission_20260718_133354_manual,MANUAL,,0,13.330280303955078,100.9979248046875,62.82059658930058,4,True,1.937999963760376,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,34.0,0,25,-,SELECT OWNER FIRST,
2026-07-18T13:58:34.046,1480.046,mission_20260718_133354_manual,MANUAL,,0,13.330282211303711,100.9979248046875,62.799156625495904,4,True,1.937250018119812,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:58:36.046,1482.046,mission_20260718_133354_manual,MANUAL,,0,13.330282211303711,100.9979248046875,62.77811964285227,4,True,1.937749981880188,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:58:38.054,1484.055,mission_20260718_133354_manual,MANUAL,,0,13.330284118652344,100.9979248046875,62.759773754741616,4,True,1.937999963760376,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:58:40.111,1486.112,mission_20260718_133354_manual,MANUAL,,0,13.33028507232666,100.9979248046875,62.74079265903815,4,True,1.936750054359436,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:58:42.112,1488.112,mission_20260718_133354_manual,MANUAL,,0,13.330286026000977,100.9979248046875,62.73213880935974,4,True,1.937749981880188,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:58:44.113,1490.114,mission_20260718_133354_manual,MANUAL,,0,13.330286026000977,100.9979248046875,62.719414166936005,4,True,1.9387500286102295,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:58:46.116,1492.117,mission_20260718_133354_manual,MANUAL,,0,13.33028507232666,100.9979248046875,62.707440845320974,4,True,1.937000036239624,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:58:48.121,1494.122,mission_20260718_133354_manual,MANUAL,,0,13.330286026000977,100.9979248046875,62.69357556130585,4,True,1.9390000104904175,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:58:50.126,1496.126,mission_20260718_133354_manual,MANUAL,,0,13.330286026000977,100.9979248046875,62.68768110805213,4,True,1.9357500076293945,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:58:52.126,1498.126,mission_20260718_133354_manual,MANUAL,,0,13.330286026000977,100.9979248046875,62.68665657967663,4,True,1.9352500438690186,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:58:54.126,1500.126,mission_20260718_133354_manual,MANUAL,,0,13.330286979675293,100.9979248046875,62.68287948506561,4,True,1.9352500438690186,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:58:56.131,1502.131,mission_20260718_133354_manual,MANUAL,,0,13.330290794372559,100.9979248046875,62.67841937153759,4,True,1.9375,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:58:58.131,1504.132,mission_20260718_133354_manual,MANUAL,,0,13.330290794372559,100.9979248046875,62.675038427898436,4,True,1.9364999532699585,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,25,-,SELECT OWNER FIRST,
2026-07-18T13:59:00.195,1506.196,mission_20260718_133354_manual,MANUAL,,0,13.330292701721191,100.9979248046875,62.66751155943308,4,True,1.9362499713897705,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:59:02.196,1508.196,mission_20260718_133354_manual,MANUAL,,0,13.330292701721191,100.9979248046875,62.662880691175815,4,True,1.9359999895095825,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,34.0,0,25,-,SELECT OWNER FIRST,
2026-07-18T13:59:04.198,1510.198,mission_20260718_133354_manual,MANUAL,,0,13.330292701721191,100.9979248046875,62.65986857775184,4,True,1.9362499713897705,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,34.0,0,24,-,SELECT OWNER FIRST,
2026-07-18T13:59:06.201,1512.201,mission_20260718_133354_manual,MANUAL,,0,13.330293655395508,100.9979248046875,62.65586608689821,4,True,1.9359999895095825,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,34.0,0,25,-,SELECT OWNER FIRST,
2026-07-18T13:59:08.201,1514.201,mission_20260718_133354_manual,MANUAL,,0,13.330294609069824,100.9979248046875,62.63569653827916,4,True,1.936750054359436,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:59:10.206,1516.206,mission_20260718_133354_manual,MANUAL,,0,13.330294609069824,100.9979248046875,62.62459748087789,4,True,1.9375,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,33.0,0,25,-,SELECT OWNER FIRST,
2026-07-18T13:59:12.206,1518.206,mission_20260718_133354_manual,MANUAL,,0,13.33029556274414,100.9979248046875,62.619331405027815,4,True,1.9362499713897705,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:59:14.211,1520.212,mission_20260718_133354_manual,MANUAL,,0,13.330294609069824,100.9979248046875,62.621264348562924,4,True,1.9352500438690186,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:59:16.216,1522.216,mission_20260718_133354_manual,MANUAL,,0,13.330292701721191,100.9979248046875,62.615574800984305,4,True,1.9355000257492065,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:59:18.216,1524.217,mission_20260718_133354_manual,MANUAL,,0,13.330293655395508,100.9979248046875,62.61310910269393,4,True,1.9355000257492065,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:59:20.280,1526.28,mission_20260718_133354_manual,MANUAL,,0,13.33029556274414,100.9979248046875,62.606060347470475,4,True,1.9375,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:59:22.281,1528.281,mission_20260718_133354_manual,MANUAL,,0,13.330297470092773,100.9979248046875,62.610827819511144,4,True,1.9355000257492065,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:59:24.281,1530.282,mission_20260718_133354_manual,MANUAL,,0,13.330299377441406,100.9979248046875,62.61485763112145,4,True,1.937250018119812,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:59:26.283,1532.284,mission_20260718_133354_manual,MANUAL,,0,13.330299377441406,100.9979248046875,62.60614230974052,4,True,1.9364999532699585,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:59:28.284,1534.284,mission_20260718_133354_manual,MANUAL,,0,13.330300331115723,100.9979248046875,62.594770044772446,4,True,0.6815000176429749,1,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:59:30.285,1536.285,mission_20260718_133354_manual,MANUAL,,0,13.330301284790039,100.9979248046875,62.58700411968614,4,True,1.9355000257492065,1,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:59:32.286,1538.286,mission_20260718_133354_manual,MANUAL,,0,13.330303192138672,100.9979248046875,62.58517362898858,4,True,1.938249945640564,1,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:59:34.287,1540.287,mission_20260718_133354_manual,MANUAL,,0,13.330303192138672,100.9979248046875,62.58375977983039,4,True,1.934999942779541,1,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,25,-,SELECT OWNER FIRST,
2026-07-18T13:59:36.327,1542.327,mission_20260718_133354_manual,MANUAL,,0,13.330304145812988,100.9979248046875,62.58158777967432,4,True,1.9359999895095825,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:59:38.364,1544.365,mission_20260718_133354_manual,MANUAL,,0,13.330305099487305,100.9979248046875,62.6009991772955,4,True,1.9357500076293945,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,25,-,SELECT OWNER FIRST,
2026-07-18T13:59:40.366,1546.366,mission_20260718_133354_manual,MANUAL,,0,13.330306053161621,100.9979248046875,62.595384761797746,4,True,1.937999963760376,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,33.0,0,25,-,SELECT OWNER FIRST,
2026-07-18T13:59:42.366,1548.366,mission_20260718_133354_manual,MANUAL,,0,13.330307006835938,100.9979248046875,62.593014686155755,4,True,1.9364999532699585,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:59:44.366,1550.366,mission_20260718_133354_manual,MANUAL,,0,13.33030891418457,100.9979248046875,62.587844232954055,4,True,1.937000036239624,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:59:46.371,1552.371,mission_20260718_133354_manual,MANUAL,,0,13.330309867858887,100.9979248046875,62.589900119894224,4,True,1.9387500286102295,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:59:48.376,1554.377,mission_20260718_133354_manual,MANUAL,,0,13.330312728881836,100.9979248046875,62.58744808198219,4,True,1.9359999895095825,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:59:50.381,1556.382,mission_20260718_133354_manual,MANUAL,,0,13.330314636230469,100.9979248046875,62.57961385500419,4,True,1.9390000104904175,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:59:52.382,1558.382,mission_20260718_133354_manual,MANUAL,,0,13.330315589904785,100.9979248046875,62.58033785505621,4,True,1.9355000257492065,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:59:54.382,1560.382,mission_20260718_133354_manual,MANUAL,,0,13.330316543579102,100.9979248046875,62.57256509978073,4,True,1.9375,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:59:56.440,1562.441,mission_20260718_133354_manual,MANUAL,,0,13.330317497253418,100.9979248046875,62.58115747775661,4,True,1.938249945640564,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:59:58.446,1564.446,mission_20260718_133354_manual,MANUAL,,0,13.330317497253418,100.9979248046875,62.57535864715127,4,True,1.937749981880188,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T14:00:00.451,1566.451,mission_20260718_133354_manual,MANUAL,,0,13.330318450927734,100.9979248046875,62.578425402088605,4,True,1.9375,0,0,0,0,-283,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,33.0,0,25,-,SELECT OWNER FIRST,
